# GitHub Automated Backup System Requirements

# Core dependencies
twilio>=8.10.0                          # SMS notifications
google-auth-oauthlib>=1.2.0             # Google Drive auth
google-auth-httplib2>=0.2.0             # Google authentication
google-api-python-client>=2.100.0       # Google Drive API
google-auth>=2.28.0                     # Google authentication

# Optional but recommended
pydrive2>=1.20.0                        # Alternative Google Drive client
python-dotenv>=1.0.0                    # Environment variable management
requests>=2.31.0                        # HTTP requests
boto3>=1.34.0                           # AWS S3 (optional backup location)

# Email support
secure-smtplib>=0.1.1                   # Secure SMTP

# Data processing
python-dateutil>=2.8.2                  # Date utilities

# Logging and monitoring
python-logging-loki>=0.3.2              # Optional: Grafana Loki logging

# Development (optional)
pytest>=7.4.0                           # Testing
black>=23.0.0                           # Code formatting
pylint>=3.0.0                           # Code linting
mypy>=1.7.0                             # Type checking
